17:51:23 Build sandboxing disabled due to nsjail error.
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=13
LINEAGE_VERSION=20.0-20260516-UNOFFICIAL-karen
TARGET_PRODUCT=lineage_karen
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a-dotprod
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-2a
TARGET_2ND_CPU_VARIANT=cortex-a55
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-6.8.0-111-generic-x86_64-Ubuntu-24.04.4-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=TQ3A.230901.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=device/oplus/karen hardware/mediatek hardware/oplus hardware/lineage/compat
============================================
ninja: no work to do.
vendor/oplus/karen/proprietary/vendor.mk was modified, regenerating...
Adding CUSTOM_LOCALES [ast_ES gd_GB cy_GB fur_IT] to PRODUCT_LOCALES [en_US en_US af_ZA am_ET ar_EG ar_XB as_IN az_AZ be_BY bg_BG bn_BD bs_BA ca_ES cs_CZ da_DK de_DE el_GR en_AU en_CA en_GB en_IN en_XA es_ES es_US et_EE eu_ES fa_IR fi_FI fr_CA fr_FR gl_ES gu_IN hi_IN hr_HR hu_HU hy_AM in_ID is_IS it_IT iw_IL ja_JP ka_GE kk_KZ km_KH kn_IN ko_KR ky_KG lo_LA lt_LT lv_LV mk_MK ml_IN mn_MN mr_IN ms_MY my_MM nb_NO ne_NP nl_NL or_IN pa_IN pl_PL pt_BR pt_PT ro_RO ru_RU si_LK sk_SK sl_SI sq_AL sr_Latn_RS sr_RS sv_SE sw_TZ ta_IN te_IN th_TH tl_PH tr_TR uk_UA ur_PK uz_UZ vi_VN zh_CN zh_HK zh_TW zu_ZA en_XC]
out/build-lineage_karen.ninja is missing, regenerating...
[100% 1/1] initializing build system ...
[ 12% 24/185] including device/google/contexthub/lefty/Android.mk ...
[ 13% 25/185] including device/google/contexthub/lib/Android.mk ...
[ 14% 26/185] including device/google/contexthub/sensorhal/Android.mk ...
[ 14% 27/185] including device/google/cuttlefish/Android.mk ...
[ 15% 28/185] including device/lineage/atv/Android.mk ...
[ 15% 29/185] including device/oplus/karen/Android.mk ...
[ 16% 30/185] including device/sample/Android.mk ...
[ 16% 31/185] including external/android-nn-driver/Android.mk ...
[ 17% 32/185] including external/ant-wireless/ant_native/Android.mk ...
[ 17% 33/185] including external/ant-wireless/ant_service/Android.mk ...
[ 18% 34/185] including external/armnn/Android.mk ...
[ 18% 35/185] including external/bash/Android.mk ...
[ 19% 36/185] including external/chromium-trace/Android.mk ...
[ 20% 37/185] including external/chromium-webview/Android.mk ...
[ 20% 38/185] including external/clang/Android.mk ...
[ 21% 39/185] including external/e2fsprogs/Android.mk ...
[ 21% 40/185] including external/exoplayer/Android.mk ...
[ 22% 41/185] including external/flatbuffers/Android.mk ...
[ 22% 42/185] including external/fmtlib/support/Android.mk ...
[ 23% 43/185] including external/google-breakpad/Android.mk ...
[ 23% 44/185] including external/googletest/googletest/Android.mk ...
[ 24% 45/185] including external/htop/Android.mk ...
[ 24% 46/185] including external/hyphenation-patterns/Android.mk ...
[ 25% 47/185] including external/icu/icu4c/Android.mk ...
[ 25% 48/185] including external/json-c/Android.mk ...
[ 26% 49/185] including external/libaom/Android.mk ...
[ 27% 50/185] including external/libncurses/Android.mk ...
[ 27% 51/185] including external/libusb/Android.mk ...
[ 28% 52/185] including external/libvpx/Android.mk ...
[ 28% 53/185] including external/libwebsockets/Android.mk ...
[ 29% 54/185] including external/ltp/Android.mk ...
[ 29% 55/185] including external/markdown/Android.mk ...
[ 30% 56/185] including external/mesa3d/Android.mk ...
[ 30% 57/185] including external/nano/Android.mk ...
[ 31% 58/185] including external/noto-fonts/emoji-compat-flatbuffers/Android.mk ...
[ 31% 59/185] including external/proguard/Android.mk ...
[ 32% 60/185] including external/robolectric-shadows/Android.mk ...
[ 32% 61/185] including external/v4l2_codec2/tests/Android.mk ...
[ 33% 62/185] including external/vim/Android.mk ...
[ 34% 63/185] including external/vixl/Android.mk ...
[ 34% 64/185] including external/vogar/Android.mk ...
[ 35% 65/185] including external/vulkan-validation-layers/Android.mk ...
[ 35% 66/185] including external/walt/android/WALT/app/src/main/jni/Android.mk ...
[ 36% 67/185] including external/webrtc/Android.mk ...
[ 36% 68/185] including external/wpa_supplicant_8/Android.mk ...
[ 37% 69/185] including frameworks/av/camera/Android.mk ...
[ 37% 70/185] including frameworks/av/media/Android.mk ...
[ 38% 71/185] including frameworks/av/services/Android.mk ...
[ 38% 72/185] including frameworks/base/Android.mk ...
[ 39% 73/185] including frameworks/native/cmds/flatland/Android.mk ...
[ 40% 74/185] including frameworks/opt/car/services/builtInServices/tests/Android.mk ...
[ 40% 75/185] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[ 41% 76/185] including frameworks/rs/Android.mk ...
[ 41% 77/185] including hardware/broadcom/libbt/Android.mk ...
[ 42% 78/185] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[ 42% 79/185] including hardware/google/easel/amber/camera/Android.mk ...
[ 43% 80/185] including hardware/google/gchips/Android.mk ...
[ 43% 81/185] including hardware/google/graphics/common/Android.mk ...
[ 44% 82/185] including hardware/google/graphics/gs101/libhwc2.1/Android.mk ...
[ 44% 83/185] including hardware/google/graphics/gs201/libhwc2.1/Android.mk ...
[ 45% 84/185] including hardware/interfaces/compatibility_matrices/Android.mk ...
[ 45% 85/185] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[ 46% 86/185] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[ 47% 87/185] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[ 47% 88/185] including hardware/interfaces/media/1.0/xml/Android.mk ...
[ 48% 89/185] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[ 48% 90/185] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[ 49% 91/185] including hardware/interfaces/tv/Android.mk ...
[ 49% 92/185] including hardware/interfaces/wifi/1.6/default/Android.mk ...
[ 50% 93/185] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[ 50% 94/185] including hardware/invensense/Android.mk ...
[ 51% 95/185] including hardware/libhardware/Android.mk ...
[ 51% 96/185] including hardware/libhardware_legacy/Android.mk ...
[ 52% 97/185] including hardware/lineage/interfaces/wifi/1.0-legacy/Android.mk ...
[ 52% 98/185] including hardware/mediatek/Android.mk ...
[ 53% 99/185] including hardware/oplus/Android.mk ...
[ 54% 100/185] including hardware/qcom-caf/bt/Android.mk ...
[ 54% 101/185] including hardware/qcom-caf/msm8953/Android.mk ...
[ 55% 102/185] including hardware/qcom-caf/msm8996/Android.mk ...
[ 55% 103/185] including hardware/qcom-caf/msm8998/Android.mk ...
[ 56% 104/185] including hardware/qcom-caf/sdm660/Android.mk ...
[ 56% 105/185] including hardware/qcom-caf/sdm845/Android.mk ...
[ 57% 106/185] including hardware/qcom-caf/sm8150/Android.mk ...
[ 57% 107/185] including hardware/qcom-caf/sm8250/Android.mk ...
[ 58% 108/185] including hardware/qcom-caf/sm8350/Android.mk ...
[ 58% 109/185] including hardware/qcom-caf/sm8450/Android.mk ...
[ 59% 110/185] including hardware/qcom-caf/sm8550/Android.mk ...
[ 60% 111/185] including hardware/qcom-caf/vr/Android.mk ...
[ 60% 112/185] including hardware/qcom-caf/wlan/Android.mk ...
[ 61% 113/185] including hardware/qcom/Android.mk ...
[ 61% 114/185] including hardware/ril/libril/Android.mk ...
[ 62% 115/185] including hardware/ril/reference-ril/Android.mk ...
[ 62% 116/185] including hardware/ril/rild/Android.mk ...
[ 63% 117/185] including hardware/synaptics/wlan/synadhd/Android.mk ...
[ 63% 118/185] including kernel/google/gs201/private/google-modules/wlan/wcn6740/wlan/qcacld-3.0/Android.mk ...
[ 64% 119/185] including lineage-sdk/Android.mk ...
[ 64% 120/185] including packages/apps/AudioFX/tests/Android.mk ...
[ 65% 121/185] including packages/apps/Backgrounds/Android.mk ...
[ 65% 122/185] including packages/apps/Camera2/tests/Android.mk ...
[ 66% 123/185] including packages/apps/Car/SystemUI/tests/Android.mk ...
[ 67% 124/185] including packages/apps/FMRadio/Android.mk ...
[ 67% 125/185] including packages/apps/Messaging/tests/Android.mk ...
[ 68% 126/185] including packages/apps/SetupWizard/tests/Android.mk ...
[ 68% 127/185] including packages/apps/TV/common/tests/robotests/Android.mk ...
[ 69% 128/185] including packages/apps/TV/tests/Android.mk ...
[ 69% 129/185] including packages/apps/TV/tuner/tests/robotests/Android.mk ...
[ 70% 130/185] including packages/apps/TV/tuner/tests/testing/Android.mk ...
[ 70% 131/185] including packages/apps/TimeZoneData/Android.mk ...
[ 71% 132/185] including packages/modules/Bluetooth/android/app/tests/Android.mk ...
[ 71% 133/185] including packages/modules/Bluetooth/system/Android.mk ...
[ 72% 134/185] including packages/overlays/Lineage/customizations/BlackTheme/Android.mk ...
[ 72% 135/185] including packages/overlays/Lineage/customizations/NavigationBarNoHint/Android.mk ...
[ 73% 136/185] including packages/overlays/Lineage/fonts/etc/Android.mk ...
[ 74% 137/185] including packages/services/Car/Android.mk ...
[ 74% 138/185] including platform_testing/libraries/audio-test-harness/tradefed/Android.mk ...
[ 75% 139/185] including platform_testing/libraries/sts-common-util/sts-sdk/Android.mk ...
[ 75% 140/185] including platform_testing/scripts/androidx-perf-setup/Android.mk ...
[ 76% 141/185] including platform_testing/scripts/perf-load-setup/Android.mk ...
[ 76% 142/185] including platform_testing/scripts/perf-setup/Android.mk ...
[ 77% 143/185] including platform_testing/scripts/perfetto-setup/Android.mk ...
[ 77% 144/185] including platform_testing/tests/bootdoa/Android.mk ...
[ 78% 145/185] including prebuilts/asuite/acloud/linux-x86/Android.mk ...
[ 78% 146/185] including prebuilts/ndk/Android.mk ...
[ 79% 147/185] including prebuilts/runtime/Android.mk ...
[ 80% 148/185] including prebuilts/sdk/Android.mk ...
[ 80% 149/185] including system/chre/Android.mk ...
[ 81% 150/185] including system/core/fastboot/Android.mk ...
[ 81% 151/185] including system/core/init/Android.mk ...
[ 82% 152/185] including system/core/rootdir/Android.mk ...
[ 82% 153/185] including system/extras/Android.mk ...
[ 83% 154/185] including system/libfmq/benchmarks/Android.mk ...
[ 83% 155/185] including system/libhidl/vintfdata/Android.mk ...
[ 84% 156/185] including system/libvintf/Android.mk ...
[ 84% 157/185] including system/sepolicy/Android.mk ...
system/sepolicy/Android.mk:87: warning: Be careful when using the SELINUX_IGNORE_NEVERALLOWS flag. It does not work in user builds and using it will not stop you from failing CTS.
[ 85% 158/185] including system/timezone/Android.mk ...
[ 85% 159/185] including system/tools/hidl/build/Android.mk ...
[ 86% 160/185] including system/tools/mkbootimg/gki/Android.mk ...
[ 87% 161/185] including test/mlts/benchmark/Android.mk ...
[ 87% 162/185] including test/vts-testcase/hal/neuralnetworks/V1_2/benchmark/java/Android.mk ...
[ 88% 163/185] including test/vts-testcase/hal/neuralnetworks/V1_3/benchmark/java/Android.mk ...
[ 88% 164/185] including test/vts-testcase/security/poc/target/Android.mk ...
[ 89% 165/185] including test/vts/compilation_tools/vtsc/test/Android.mk ...
[ 89% 166/185] including test/vts/utils/python/archive/Android.mk ...
[ 90% 167/185] including tools/platform-compat/Android.mk ...
[ 90% 168/185] including tools/test/connectivity/Android.mk ...
[ 91% 169/185] including tools/test/graphicsbenchmark/Android.mk ...
[ 91% 170/185] including tools/tradefederation/prebuilts/test_harness/Android.mk ...
[ 92% 171/185] including vendor/lineage/bootanimation/Android.mk ...
[ 92% 172/185] including vendor/lineage/charger/Android.mk ...
[ 93% 173/185] including vendor/lineage/config/Android.mk ...
[ 94% 174/185] including vendor/oplus/karen/Android.mk ...
FAILED: 
In file included from build/make/core/notice_files.mk:154:
In file included from vendor/oplus/karen/Android.mk:6:
In file included from vendor/oplus/karen/proprietary/Android.mk:218:
In file included from build/make/core/prebuilt.mk:26:
In file included from build/make/core/prebuilt_internal.mk:53:
In file included from build/make/core/cc_prebuilt_internal.mk:64:
In file included from build/make/core/dynamic_binary.mk:34:
In file included from build/make/core/binary.mk:9:
build/make/core/base_rules.mk:338: error: vendor/oplus/karen/proprietary: MODULE.TARGET.SHARED_LIBRARIES.libaudiofoundation.vendor already defined by frameworks/av/media/libaudiofoundation.
17:52:16 ckati failed with: exit status 1

[0;31m#### failed to build some targets (58 seconds) ####[00m

