Extracting 120 files in ./proprietary-files.txt from /home/praveen/ossi-karen-dump/:
  - vendor/bin/ccci_mdinit
  - vendor/lib64/hw/gatekeeper.trustonic.so
  - vendor/lib64/hw/gralloc.default.so
  - vendor/lib64/hw/kmsetkey.trustonic.so
  - vendor/lib64/hw/libMcGatekeeper.so
  - vendor/lib64/hw/mt6893/android.hardware.graphics.allocator@4.0-impl-mediatek.so
  - vendor/lib64/hw/mt6893/android.hardware.graphics.mapper@4.0-impl-mediatek.so
  - vendor/lib64/hw/mt6893/vulkan.mali.so
  - vendor/lib64/hw/sensors.mt6893.so
  - vendor/lib64/hw/thermal_hal.so
  - vendor/lib64/hw/vendor.mediatek.hardware.bluetooth.audio@2.1-impl.so
  - vendor/lib64/hw/vendor.mediatek.hardware.bluetooth.audio@2.2-impl.so
  - vendor/lib64/hw/vendor.mediatek.hardware.nvram@1.1-impl.so
  - vendor/lib64/hw/vibrator.default.so
  - vendor/lib64/hw/vulkan.mali.so
  - vendor/lib64/libMcClient.so
  - vendor/lib64/libMcTeeSoter.so
  - vendor/lib64/libaudiofoundation.so
  - vendor/lib64/libbluetooth_audio_session.so
  - vendor/lib64/libcam.halsensor.so
  - vendor/lib64/libccci_util.so
  - vendor/lib64/libcustom_nvram.so
  - vendor/lib64/libdrm.so
  - vendor/lib64/libfile_op.so
  - vendor/lib64/libmtk-fusion-ril-prop-vsim.so
  - vendor/lib64/libmtk-ril.so
  - vendor/lib64/libmtkmipc-ril.so
  - vendor/lib64/libmtkrillog.so
  - vendor/lib64/libmtkrilutils.so
  - vendor/lib64/libnvram.so
  - vendor/lib64/libnvram_sec.so
  - vendor/lib64/libsensorndkbridge.so
  - vendor/lib64/libwifi-hal.so
  - vendor/lib64/libwpa_client.so
  - vendor/lib64/soundfx/libaudiopreprocessing.so
  - vendor/lib64/vendor.mediatek.hardware.mtkpower@1.0.so
  - vendor/lib64/vendor.mediatek.hardware.mtkpower@1.1.so
  - vendor/lib64/vendor.mediatek.hardware.mtkpower@1.2.so
  - vendor/lib64/vendor.mediatek.hardware.nvram@1.0.so
  - vendor/lib64/vendor.mediatek.hardware.nvram@1.1.so
  - vendor/lib64/vendor.trustonic.tee.tui@1.0.so
  - vendor/lib64/vendor.trustonic.tee@1.0.so
  - vendor/lib64/vendor.trustonic.tee@1.1.so
Extraction complete.
